0xd3fea03d9690f0134b67243439d10cbf1fb2913b,12123.775745940845345394
0x140558dd7c4b58b7fa9978cf268ad2f02484d8ec,12123.775745940845345394
0x8e8665be566a0953bbedaca5d6261f2f33113ff1,12123.775745940845345394
0xf24ea6adb290e4a3f5d0c5da53d328e78dff2789,12123.775745940845345394
0x6cea1565c64c73e1252fb11dae5d8d8989cc7e29,36371.327237822536036182
0x4e0e76fea7f4c697947c870eefc3e026a0547139,12123.775745940845345394
0xcb1ce445d01d0bcd07236a77c895e09c3abe3b34,24247.551491881690690788
0x016ab691721a99da1c1489ca0ac8b549eb0f7713,58598.249438714085836071
0xf3d9281fa183b74f32b96e1c5244596045f4ede8,46474.473692773240490677
0x52fe45878f03ea2fd4dde458313a1207efb95944,12123.775745940845345394
0xbd67e827ec6051d60c0d50e7c6c6965db5910c80,24247.551491881690690788
0xfea6ed4e178b625bde2b4ab24e7717cbb5134728,12123.775745940845345394
0xe481e12e6b6e8c1d013874327aed2b870d6d1413,12123.775745940845345394
0x45f037560374a81c1efa077674406e2ac5175fa1,318249.113330947190316592
0xece01bf17ecc69d2d88b1a84db32f9b9c7bf6292,12123.775745940845345394
0xf87acaa7c2446ff1bd45827f55f7f75104ab8614,509198.581329515504506548
0xa84410a90214e2217e957c85690d4133912d81c1,812292.974978036638141398
0xcf2d4fcabc3d2e11447780a9599be211a5d2cd3b,24247.551491881690690788
0x491b2aa6118cdb4141b9645b134c8f3d8f65bb51,24247.551491881690690788
0x3e5497bd367979d7f71fa563f278238ac102890e,12123.775745940845345394
0xce64da4caf4c7d5a65c74fbacb16e170d300285d,24247.551491881690690788
0xd0d628acf9e985c94a4542cae88e0af7b2378c81,24247.551491881690690788
0x87e32d4631d728d6ad7ebcd133b11febc9da9b93,60618.87872970422672697
0x9367c167d5663e28bb60c1eeb93f7aab6ca63aea,24247.551491881690690788
0xd2f1bd876e2f1ea5d213b82ced5c8c307856ea2e,12123.775745940845345394
0x0feb33473853ad1813d48a3026d1f42496e5ed35,12123.775745940845345394
0xf1ea4404203f5688a35efb5d76b23a87b0975ae1,24247.551491881690690788
0x703e8e9e19ae9db6549693c2cb2641b4751a10b0,12123.775745940845345394
0x6cf8b7b9a813c9ff6a3f044ef673b054a1db0709,181856.63618911268018091
0x10665581d1ce1ef67593b7770f9fa555c9009c06,36371.327237822536036182
0x1dd50940e8a52ae46d8d4953922ff204a3e8a698,2270177.008427423290925026
0x201c59f0e15ccc48cab012525f16be7a91a91b53,12123.775745940845345394
0x57b1415c4aff6a4aeba78875ab489ab4dae32e4a,12123.775745940845345394
0xaf42330cab523ea1de73b7d46f3173dd0bd8382d,84866.430221585917417758
0x86d3ee9ff0983bc33b93cc8983371a500f873446,241465.20027332183646243
0x4288e54710a478d269e51cf72689fa3d42f4ca0d,12123.775745940845345394
0x3c8e3b14169f2d0f8d941431880a236c7280af4a,12123.775745940845345394
0x72b9d561d9eeff069d9b28a568c65945174f9e0b,12123.775745940845345394
0x1d7acbe92f440222791cf1780c1528da7da8114e,24247.551491881690690788
0x5987fe839bbcfb56db939cef69530ccc9f761a80,22226.922200891549799889
0x2fcc020f72e5d2edd2a24d04f3dc90d7fdfbd1dd,48495.102983763381381576
0xfd5b061127be14ded27d8a8f380fd760321326e8,12123.775745940845345394
0x264a78ac40c8f6eb8b3f163dc6e0cc5a1fe9a100,12123.775745940845345394
0x0aca337041525d0a899eed72cb74eb1747d95e25,12123.775745940845345394
0x9475d2707909ab814707872ba7660b635953f129,36371.327237822536036182
0x6c167ae3f9247ccfbe9b9bf3c1b014612ca680a5,12123.775745940845345394
0xc98d8c153fcf66955a44b4678255ba2174f71e05,36371.327237822536036182
0xc2de88aae74121a05b8ecf066eac4e6ec404a92e,36371.327237822536036182
0x4032ad61b7b8ca4ec39bf6afdd9fa12caba9a630,24247.551491881690690788
0xaf98bb4bced00a17ffe020499c342cfc3511fb10,12123.775745940845345394
0x012f3976c93260f7e4ce1289638278a870b6678d,12123.775745940845345394
0x2b26da567c2a8c220daf91be8e37a429d33aef0b,94969.576676536621872253
0x06c8143b4ce040507df6290d551aacfa63e8851d,12123.775745940845345394
0x2612b77e5ee1b5feeddd5ec08731749bc2217f54,12123.775745940845345394
0x998f96b3f67dd1388ad17d3923f07bb928713862,36371.327237822536036182
0x7da740d237575470b19284ec013fb5ea1f680f00,24247.551491881690690788
0x6760ed11f481e6a7ffaa2a517946ac0c2f99aa66,36371.327237822536036182
0xd99687ba7bd3d8a96ad3d4a7a9f15493750c5bdb,12123.775745940845345394
0x9e49833525cadfbd63665dfc2460d45eec522ff7,24247.551491881690690788
0x02e54bbb8ef5ea2bfbf6c2160d1025701aac1f00,12123.775745940845345394
0x13cad6a0f0dbeb0928f1b3d925b70a27feaf380a,12123.775745940845345394
0x0c943968545b58c30c18f1fd024baf7d39743564,12123.775745940845345394
0x6c7b764e89dfdf3344f0e94dd2490ca18ea57743,12123.775745940845345394
0x71e86dcfcd525375ffd924791046ab48102dab40,12123.775745940845345394
0xd39aa8158e6d493f0d76ed37bb4b9185fcc2fb05,12123.775745940845345394
0xd0d004b4ce867785d9ab4c684f0497680aa7b6ae,12123.775745940845345394
0x6054d61eb4c4153b7f5bfc31cb0f20bc85777e7d,12123.775745940845345394
0x5e2889eb037aeac4f64fbb9856514f6dfebada63,24247.551491881690690788
0xdf4abd11d93cba45f8be55e3a41c1c18c6f8e9c1,34350.697946832395145283
0x586470b8ebb42f8e4e9503d6708aa60a38edd345,12123.775745940845345394
0xb0d0b6da40e1b3abca12a38f5bd95793de935635,46474.473692773240490677
0x651501a1713ccb091c84f624961196b7edc2dfac,36371.327237822536036182
